Month,Air RPM_000s,Rail_PM,VMT_billions
Oct-00,58834210,462329685,236.55
Nov-00,56283261,442268378,222.8
Dec-00,55380280,461651082,218.44
Jan-01,53129922,379458113,209.26
Feb-01,49992995,366288212,199.91
Mar-01,62323049,448912584,231.49
Apr-01,59801562,455496342,231.37
May-01,60246477,462376555,244.25
Jun-01,64987625,528690495,242.58
Jul-01,68573410,564037290,248.79
Aug-01,69003617,562266005,251.69
Sep-01,39106905,446266947,224.57
Oct-01,44271037,452095235,240
Nov-01,45245063,446094295,229.48
Dec-01,48167518,479188434,228.09
Jan-02,46587818,398440459,213.81
Feb-02,45157533,397948828,206.46
Mar-02,57423155,461087451,234.01
Apr-02,53013066,453147413,234.81
May-02,55663570,461648459,249.89
Jun-02,60224150,499751748,246.39
Jul-02,62570110,564046073,254.19
Aug-02,62881793,516103068,256.24
Sep-02,48925997,385097846,230.6
Oct-02,52779975,399248774,243.29
Nov-02,48902677,375996408,228.39
Dec-02,55355434,448246102,231.26
Jan-03,50602700,393287373,216.6
Feb-03,46455943,390041481,201.9
Mar-03,56033121,472573962,236.7
Apr-03,51146721,483653074,238.1
May-03,53591384,489484678,253.2
Jun-03,59426357,531138943,252
Jul-03,65041408,578767927,261.3
Aug-03,64095456,557897322,259.6
Sep-03,51347366,427807444,236
Oct-03,55810667,463025617,253.4
Nov-03,53249129,448181812,233.3
Dec-03,57795908,489403554,237.6
Jan-04,53447972,410338691,217.3
Feb-04,52608801,389778365,210.4
Mar-04,63600019,453014590,247.5
Apr-04,61887720,471116666,245.4
