Month,Air RPM (000s),Rail PM,VMT (billions)
מאי-01,"60,246,477","462,376,555",244.25
יונ-01,"64,987,625","528,690,495",242.58
יול-01,"68,573,410","564,037,290",248.79
אוג-01,"69,003,617","562,266,005",251.69
ספט-01,"39,106,905","446,266,947",224.57
אוק-01,"44,271,037","452,095,235",240.00
נוב-01,"45,245,063","446,094,295",229.48
דצמ-01,"48,167,518","479,188,434",228.09
ינו-02,"46,587,818","398,440,459",213.81
פבר-02,"45,157,533","397,948,828",206.46
מרץ-02,"57,423,155","461,087,451",234.01
אפר-02,"53,013,066","453,147,413",234.81
מאי-02,"55,663,570","461,648,459",249.89
יונ-02,"60,224,150","499,751,748",246.39
יול-02,"62,570,110","564,046,073",254.19
אוג-02,"62,881,793","516,103,068",256.24
ספט-02,"48,925,997","385,097,846",230.60
אוק-02,"52,779,975","399,248,774",243.29
נוב-02,"48,902,677","375,996,408",228.39
דצמ-02,"55,355,434","448,246,102",231.26
ינו-03,"50,602,700","393,287,373",216.60
פבר-03,"46,455,943","390,041,481",201.90
מרץ-03,"56,033,121","472,573,962",236.70
אפר-03,"51,146,721","483,653,074",238.10
מאי-03,"53,591,384","489,484,678",253.20
יונ-03,"59,426,357","531,138,943",252.00
יול-03,"65,041,408","578,767,927",261.30
אוג-03,"64,095,456","557,897,322",259.60
ספט-03,"51,347,366","427,807,444",236.00
אוק-03,"55,810,667","463,025,617",253.40
נוב-03,"53,249,129","448,181,812",233.30
דצמ-03,"57,795,908","489,403,554",237.60
ינו-04,"53,447,972","410,338,691",217.30
פבר-04,"52,608,801","389,778,365",210.40
מרץ-04,"63,600,019","453,014,590",247.50
אפר-04,"61,887,720","471,116,666",245.40
